original_name,city,county,country,longitude,latitude
三沢市,Misawa,Aomori,Japan,,
むつ市,Mutsu,Aomori,Japan,,
十和田市,Towada,Aomori,Japan,,
つがる市,Tsugaru,Aomori,Japan,,
五所川原市,Goshogawara,Aomori,Japan,,
青森市,Aomori,Aomori,Japan,,
平川市,Hirakawa,Aomori,Japan,,
弘前市,Hirosaki,Aomori,Japan,,
千葉市,Chiba,Chiba,Japan,,
銚子市,Chōshi,Chiba,Japan,,
市川市,Ichikawa,Chiba,Japan,,
船橋市,Funabashi,Chiba,Japan,,
館山市,Tateyama,Chiba,Japan,,
木更津市,Kisarazu,Chiba,Japan,,
松戸市,Matsudo,Chiba,Japan,,
野田市,Noda,Chiba,Japan,,
茂原市,Mobara,Chiba,Japan,,
成田市,Narita,Chiba,Japan,,
佐倉市,Sakura,Chiba,Japan,,
東金市,Tōgane,Chiba,Japan,,
習志野市,Narashino,Chiba,Japan,,
柏市,Kashiwa,Chiba,Japan,,
勝浦市,Katsuura,Chiba,Japan,,
市原市,Ichihara,Chiba,Japan,,
流山市,Nagareyama,Chiba,Japan,,
八千代市,Yachiyo,Chiba,Japan,,
我孫子市,Abiko,Chiba,Japan,,
鎌ヶ谷市,Kamagaya,Chiba,Japan,,
君津市,Kimitsu,Chiba,Japan,,
富津市,Futtsu,Chiba,Japan,,
浦安市,Urayasu,Chiba,Japan,,
四街道市,Yotsukaidō,Chiba,Japan,,
袖ヶ浦市,Sodegaura,Chiba,Japan,,
八街市,Yachimata,Chiba,Japan,,
印西市,Inzai,Chiba,Japan,,
白井市,Shiroi,Chiba,Japan,,
富里市,Tomisato,Chiba,Japan,,
鴨川市,Kamogawa,Chiba,Japan,,
旭市,Asahi,Chiba,Japan,,
いすみ市,Isumi,Chiba,Japan,,
匝瑳市,Sōsa,Chiba,Japan,,
南房総市,Minamibōsō,Chiba,Japan,,
香取市,Katori,Chiba,Japan,,
山武市,Sanmu,Chiba,Japan,,
大網白里市,Ōamishirasato,Chiba,Japan,,
松山市,Matsuyama,Ehime,Japan,,
新居浜市,Niihama,Ehime,Japan,,
四国中央市,Shikokuchūō,Ehime,Japan,,
西予市,Seiyo,Ehime,Japan,,
東温市,Tōon,Ehime,Japan,,
西条市,Saijō,Ehime,Japan,,
大洲市,Ōzu,Ehime,Japan,,
今治市,Imabari,Ehime,Japan,,
八幡浜市,Yawatahama,Ehime,Japan,,
伊予市,Iyo,Ehime,Japan,,
宇和島市,Uwajima,Ehime,Japan,,
福井市,Fukui,Fukui,Japan,,
敦賀市,Tsuruga,Fukui,Japan,,
小浜市,Obama,Fukui,Japan,,
大野市,Ōno,Fukui,Japan,,
勝山市,Katsuyama,Fukui,Japan,,
鯖江市,Sabae,Fukui,Japan,,
あわら市,Awara,Fukui,Japan,,
越前市,Echizen,Fukui,Japan,,
坂井市,Sakai,Fukui,Japan,,
福岡市,Fukuoka,Fukuoka,Japan,,
久留米市,Kurume,Fukuoka,Japan,,
大牟田市,Ōmuta,Fukuoka,Japan,,
直方市,Nōgata,Fukuoka,Japan,,
田川市,Tagawa,Fukuoka,Japan,,
柳川市,Yanagawa,Fukuoka,Japan,,
八女市,Yame,Fukuoka,Japan,,
筑後市,Chikugo,Fukuoka,Japan,,
大川市,Ōkawa,Fukuoka,Japan,,
行橋市,Yukuhashi,Fukuoka,Japan,,
豊前市,Buzen,Fukuoka,Japan,,
那珂川市,Nakagawa,Fukuoka,Japan,,
中間市,Nakama,Fukuoka,Japan,,
北九州市,Kitakyushu,Fukuoka,Japan,,
小郡市,Ogōri,Fukuoka,Japan,,
筑紫野市,Chikushino,Fukuoka,Japan,,
春日市,Kasuga,Fukuoka,Japan,,
大野城市,Ōnojō,Fukuoka,Japan,,
宗像市,Munakata,Fukuoka,Japan,,
太宰府市,Dazaifu,Fukuoka,Japan,,
古賀市,Koga,Fukuoka,Japan,,
福津市,Fukutsu,Fukuoka,Japan,,
うきは市,Ukiha,Fukuoka,Japan,,
宮若市,Miyawaka,Fukuoka,Japan,,
朝倉市,Asakura,Fukuoka,Japan,,
飯塚市,Iizuka,Fukuoka,Japan,,
嘉麻市,Kama,Fukuoka,Japan,,
みやま市,Miyama,Fukuoka,Japan,,
糸島市,Itoshima,Fukuoka,Japan,,
会津若松市,Aizuwakamatsu,Fukushima,Japan,,
福島市,Fukushima,Fukushima,Japan,,
郡山市,Kōriyama,Fukushima,Japan,,
須賀川市,Sukagawa,Fukushima,Japan,,
相馬市,Sōma,Fukushima,Japan,,
いわき市,Iwaki,Fukushima,Japan,,
田村市,Tamura,Fukushima,Japan,,
白河市,Shirakawa,Fukushima,Japan,,
二本松市,Nihonmatsu,Fukushima,Japan,,
南相馬市,Minamisōma,Fukushima,Japan,,
伊達市,Date,Fukushima,Japan,,
喜多方市,Kitakata,Fukushima,Japan,,
本宮市,Motomiya,Fukushima,Japan,,
岐阜市,Gifu,Gifu,Japan,,
大垣市,Ōgaki,Gifu,Japan,,
高山市,Takayama,Gifu,Japan,,
多治見市,Tajimi,Gifu,Japan,,
関市,Seki,Gifu,Japan,,
中津川市,Nakatsugawa,Gifu,Japan,,
美濃市,Mino,Gifu,Japan,,
瑞浪市,Mizunami,Gifu,Japan,,
羽島市,Hashima,Gifu,Japan,,
美濃加茂市,Minokamo,Gifu,Japan,,
土岐市,Toki,Gifu,Japan,,
各務原市,Kakamigahara,Gifu,Japan,,
可児市,Kani,Gifu,Japan,,
山県市,Yamagata,Gifu,Japan,,
瑞穂市,Mizuho,Gifu,Japan,,
飛騨市,Hida,Gifu,Japan,,
本巣市,Motosu,Gifu,Japan,,
郡上市,Gujō,Gifu,Japan,,
下呂市,Gero,Gifu,Japan,,
恵那市,Ena,Gifu,Japan,,
海津市,Kaizu,Gifu,Japan,,
前橋市,Maebashi,Gunma,Japan,,
高崎市,Takasaki,Gunma,Japan,,
桐生市,Kiryū,Gunma,Japan,,
伊勢崎市,Isesaki,Gunma,Japan,,
太田市,Ōta,Gunma,Japan,,
沼田市,Numata,Gunma,Japan,,
館林市,Tatebayashi,Gunma,Japan,,
藤岡市,Fujioka,Gunma,Japan,,
渋川市,Shibukawa,Gunma,Japan,,
安中市,Annaka,Gunma,Japan,,
富岡市,Tomioka,Gunma,Japan,,
みどり市,Midori,Gunma,Japan,,
広島市,Hiroshima,Hiroshima,Japan,,
尾道市,Onomichi,Hiroshima,Japan,,
呉市,Kure,Hiroshima,Japan,,
福山市,Fukuyama,Hiroshima,Japan,,
三原市,Mihara,Hiroshima,Japan,,
府中市,Fuchū,Hiroshima,Japan,,
三次市,Miyoshi,Hiroshima,Japan,,
庄原市,Shōbara,Hiroshima,Japan,,
大竹市,Ōtake,Hiroshima,Japan,,
竹原市,Takehara,Hiroshima,Japan,,
東広島市,Higashihiroshima,Hiroshima,Japan,,
廿日市市,Hatsukaichi,Hiroshima,Japan,,
安芸高田市,Akitakata,Hiroshima,Japan,,
江田島市,Etajima,Hiroshima,Japan,,
札幌市,Sapporo,Hokkaido,Japan,,
函館市,Hakodate,Hokkaido,Japan,,
小樽市,Otaru,Hokkaido,Japan,,
旭川市,Asahikawa,Hokkaido,Japan,,
室蘭市,Muroran,Hokkaido,Japan,,
帯広市,Obihiro,Hokkaido,Japan,,
夕張市,Yūbari,Hokkaido,Japan,,
岩見沢市,Iwamizawa,Hokkaido,Japan,,
網走市,Abashiri,Hokkaido,Japan,,
留萌市,Rumoi,Hokkaido,Japan,,
苫小牧市,Tomakomai,Hokkaido,Japan,,
稚内市,Wakkanai,Hokkaido,Japan,,
美唄市,Bibai,Hokkaido,Japan,,
芦別市,Ashibetsu,Hokkaido,Japan,,
江別市,Ebetsu,Hokkaido,Japan,,
赤平市,Akabira,Hokkaido,Japan,,
紋別市,Monbetsu,Hokkaido,Japan,,
三笠市,Mikasa,Hokkaido,Japan,,
根室市,Nemuro,Hokkaido,Japan,,
千歳市,Chitose,Hokkaido,Japan,,
滝川市,Takikawa,Hokkaido,Japan,,
砂川市,Sunagawa,Hokkaido,Japan,,
歌志内市,Utashinai,Hokkaido,Japan,,
深川市,Fukagawa,Hokkaido,Japan,,
富良野市,Furano,Hokkaido,Japan,,
登別市,Noboribetsu,Hokkaido,Japan,,
恵庭市,Eniwa,Hokkaido,Japan,,
伊達市,Date,Hokkaido,Japan,,
北広島市,Kitahiroshima,Hokkaido,Japan,,
石狩市,Ishikari,Hokkaido,Japan,,
士別市,Shibetsu,Hokkaido,Japan,,
釧路市,Kushiro,Hokkaido,Japan,,
北斗市,Hokuto,Hokkaido,Japan,,
北見市,Kitami,Hokkaido,Japan,,
名寄市,Nayoro,Hokkaido,Japan,,
神戸市,Kobe,Hyōgo,Japan,,
姫路市,Himeji,Hyōgo,Japan,,
尼崎市,Amagasaki,Hyōgo,Japan,,
明石市,Akashi,Hyōgo,Japan,,
西宮市,Nishinomiya,Hyōgo,Japan,,
芦屋市,Ashiya,Hyōgo,Japan,,
伊丹市,Itami,Hyōgo,Japan,,
相生市,Aioi,Hyōgo,Japan,,
豊岡市,Toyooka,Hyōgo,Japan,,
加古川市,Kakogawa,Hyōgo,Japan,,
赤穂市,Akō,Hyōgo,Japan,,
宝塚市,Takarazuka,Hyōgo,Japan,,
三木市,Miki,Hyōgo,Japan,,
高砂市,Takasago,Hyōgo,Japan,,
川西市,Kawanishi,Hyōgo,Japan,,
小野市,Ono,Hyōgo,Japan,,
三田市,Sanda,Hyōgo,Japan,,
加西市,Kasai,Hyōgo,Japan,,
丹波篠山市,Tamba-Sasayama,Hyōgo,Japan,,
養父市,Yabu,Hyōgo,Japan,,
丹波市,Tamba,Hyōgo,Japan,,
南あわじ市,Minamiawaji,Hyōgo,Japan,,
朝来市,Asago,Hyōgo,Japan,,
淡路市,Awaji,Hyōgo,Japan,,
宍粟市,Shisō,Hyōgo,Japan,,
西脇市,Nishiwaki,Hyōgo,Japan,,
たつの市,Tatsuno,Hyōgo,Japan,,
洲本市,Sumoto,Hyōgo,Japan,,
加東市,Katō,Hyōgo,Japan,,
水戸市,Mito,Ibaraki,Japan,,
日立市,Hitachi,Ibaraki,Japan,,
土浦市,Tsuchiura,Ibaraki,Japan,,
結城市,Yūki,Ibaraki,Japan,,
龍ヶ崎市,Ryūgasaki,Ibaraki,Japan,,
下妻市,Shimotsuma,Ibaraki,Japan,,
常総市,Jōsō,Ibaraki,Japan,,
常陸太田市,Hitachiōta,Ibaraki,Japan,,
高萩市,Takahagi,Ibaraki,Japan,,
北茨城市,Kitaibaraki,Ibaraki,Japan,,
取手市,Toride,Ibaraki,Japan,,
牛久市,Ushiku,Ibaraki,Japan,,
つくば市,Tsukuba,Ibaraki,Japan,,
ひたちなか市,Hitachinaka,Ibaraki,Japan,,
鹿嶋市,Kashima,Ibaraki,Japan,,
潮来市,Itako,Ibaraki,Japan,,
守谷市,Moriya,Ibaraki,Japan,,
常陸大宮市,Hitachiōmiya,Ibaraki,Japan,,
那珂市,Naka,Ibaraki,Japan,,
坂東市,Bandō,Ibaraki,Japan,,
稲敷市,Inashiki,Ibaraki,Japan,,
筑西市,Chikusei,Ibaraki,Japan,,
かすみがうら市,Kasumigaura,Ibaraki,Japan,,
神栖市,Kamisu,Ibaraki,Japan,,
行方市,Namegata,Ibaraki,Japan,,
古河市,Koga,Ibaraki,Japan,,
石岡市,Ishioka,Ibaraki,Japan,,
桜川市,Sakuragawa,Ibaraki,Japan,,
鉾田市,Hokota,Ibaraki,Japan,,
笠間市,Kasama,Ibaraki,Japan,,
つくばみらい市,Tsukubamirai,Ibaraki,Japan,,
小美玉市,Omitama,Ibaraki,Japan,,
金沢市,Kanazawa,Ishikawa,Japan,,
野々市市,Nonoichi,Ishikawa,Japan,,
七尾市,Nanao,Ishikawa,Japan,,
小松市,Komatsu,Ishikawa,Japan,,
珠洲市,Suzu,Ishikawa,Japan,,
羽咋市,Hakui,Ishikawa,Japan,,
かほく市,Kahoku,Ishikawa,Japan,,
白山市,Hakusan,Ishikawa,Japan,,
能美市,Nomi,Ishikawa,Japan,,
加賀市,Kaga,Ishikawa,Japan,,
輪島市,Wajima,Ishikawa,Japan,,
盛岡市,Morioka,Iwate,Japan,,
釜石市,Kamaishi,Iwate,Japan,,
大船渡市,Ōfunato,Iwate,Japan,,
陸前高田市,Rikuzentakata,Iwate,Japan,,
北上市,Kitakami,Iwate,Japan,,
宮古市,Miyako,Iwate,Japan,,
八幡平市,Hachimantai,Iwate,Japan,,
一関市,Ichinoseki,Iwate,Japan,,
遠野市,Tōno,Iwate,Japan,,
花巻市,Hanamaki,Iwate,Japan,,
二戸市,Ninohe,Iwate,Japan,,
奥州市,Ōshū,Iwate,Japan,,
久慈市,Kuji,Iwate,Japan,,
滝沢市,Takizawa,Iwate,Japan,,
高松市,Takamatsu,Kagawa,Japan,,
丸亀市,Marugame,Kagawa,Japan,,
坂出市,Sakaide,Kagawa,Japan,,
善通寺市,Zentsūji,Kagawa,Japan,,
さぬき市,Sanuki,Kagawa,Japan,,
東かがわ市,Higashikagawa,Kagawa,Japan,,
観音寺市,Kan'onji,Kagawa,Japan,,
三豊市,Mitoyo,Kagawa,Japan,,
鹿児島市,Kagoshima,Kagoshima,Japan,,
鹿屋市,Kanoya,Kagoshima,Japan,,
枕崎市,Makurazaki,Kagoshima,Japan,,
阿久根市,Akune,Kagoshima,Japan,,
出水市,Izumi,Kagoshima,Japan,,
指宿市,Ibusuki,Kagoshima,Japan,,
南さつま市,Minamisatsuma,Kagoshima,Japan,,
西之表市,Nishinoomote,Kagoshima,Japan,,
垂水市,Tarumizu,Kagoshima,Japan,,
薩摩川内市,Satsumasendai,Kagoshima,Japan,,
日置市,Hioki,Kagoshima,Japan,,
曽於市,Soo,Kagoshima,Japan,,
いちき串木野市,Ichikikushikino,Kagoshima,Japan,,
霧島市,Kirishima,Kagoshima,Japan,,
志布志市,Shibushi,Kagoshima,Japan,,
奄美市,Amami,Kagoshima,Japan,,
南九州市,Minamikyūshū,Kagoshima,Japan,,
伊佐市,Isa,Kagoshima,Japan,,
姶良市,Aira,Kagoshima,Japan,,
横浜市,Yokohama,Kanagawa,Japan,,
横須賀市,Yokosuka,Kanagawa,Japan,,
川崎市,Kawasaki,Kanagawa,Japan,,
平塚市,Hiratsuka,Kanagawa,Japan,,
鎌倉市,Kamakura,Kanagawa,Japan,,
藤沢市,Fujisawa,Kanagawa,Japan,,
小田原市,Odawara,Kanagawa,Japan,,
茅ヶ崎市,Chigasaki,Kanagawa,Japan,,
逗子市,Zushi,Kanagawa,Japan,,
相模原市,Sagamihara,Kanagawa,Japan,,
三浦市,Miura,Kanagawa,Japan,,
秦野市,Hadano,Kanagawa,Japan,,
厚木市,Atsugi,Kanagawa,Japan,,
大和市,Yamato,Kanagawa,Japan,,
伊勢原市,Isehara,Kanagawa,Japan,,
海老名市,Ebina,Kanagawa,Japan,,
座間市,Zama,Kanagawa,Japan,,
南足柄市,Minamiashigara,Kanagawa,Japan,,
綾瀬市,Ayase,Kanagawa,Japan,,
高知市,Kōchi,Kōchi,Japan,,
宿毛市,Sukumo,Kōchi,Japan,,
安芸市,Aki,Kōchi,Japan,,
土佐清水市,Tosashimizu,Kōchi,Japan,,
須崎市,Susaki,Kōchi,Japan,,
土佐市,Tosa,Kōchi,Japan,,
室戸市,Muroto,Kōchi,Japan,,
南国市,Nankoku,Kōchi,Japan,,
四万十市,Shimanto,Kōchi,Japan,,
香美市,Kami,Kōchi,Japan,,
香南市,Kōnan,Kōchi,Japan,,
熊本市,Kumamoto,Kumamoto,Japan,,
八代市,Yatsushiro,Kumamoto,Japan,,
人吉市,Hitoyoshi,Kumamoto,Japan,,
荒尾市,Arao,Kumamoto,Japan,,
水俣市,Minamata,Kumamoto,Japan,,
玉名市,Tamana,Kumamoto,Japan,,
山鹿市,Yamaga,Kumamoto,Japan,,
菊池市,Kikuchi,Kumamoto,Japan,,
宇土市,Uto,Kumamoto,Japan,,
上天草市,Kami-Amakusa,Kumamoto,Japan,,
宇城市,Uki,Kumamoto,Japan,,
阿蘇市,Aso,Kumamoto,Japan,,
合志市,Kōshi,Kumamoto,Japan,,
天草市,Amakusa,Kumamoto,Japan,,
京都市,Kyoto,Kyoto,Japan,135.7681,35.0116
福知山市,Fukuchiyama,Kyoto,Japan,,
舞鶴市,Maizuru,Kyoto,Japan,,
綾部市,Ayabe,Kyoto,Japan,,
宇治市,Uji,Kyoto,Japan,,
宮津市,Miyazu,Kyoto,Japan,,
亀岡市,Kameoka,Kyoto,Japan,,
城陽市,Jōyō,Kyoto,Japan,,
向日市,Mukō,Kyoto,Japan,,
長岡京市,Nagaokakyō,Kyoto,Japan,,
八幡市,Yawata,Kyoto,Japan,,
京田辺市,Kyōtanabe,Kyoto,Japan,,
京丹後市,Kyōtango,Kyoto,Japan,,
南丹市,Nantan,Kyoto,Japan,,
木津川市,Kizugawa,Kyoto,Japan,,
四日市市,Yokkaichi,Mie,Japan,,
松阪市,Matsusaka,Mie,Japan,,
桑名市,Kuwana,Mie,Japan,,
鈴鹿市,Suzuka,Mie,Japan,,
名張市,Nabari,Mie,Japan,,
尾鷲市,Owase,Mie,Japan,,
亀山市,Kameyama,Mie,Japan,,
鳥羽市,Toba,Mie,Japan,,
いなべ市,Inabe,Mie,Japan,,
志摩市,Shima,Mie,Japan,,
伊賀市,Iga,Mie,Japan,,
伊勢市,Ise,Mie,Japan,,
熊野市,Kumano,Mie,Japan,,
津市,Tsu,Mie,Japan,,
仙台市,Sendai,Miyagi,Japan,,
石巻市,Ishinomaki,Miyagi,Japan,,
塩竈市,Shiogama,Miyagi,Japan,,
白石市,Shiroishi,Miyagi,Japan,,
名取市,Natori,Miyagi,Japan,,
角田市,Kakuda,Miyagi,Japan,,
多賀城市,Tagajō,Miyagi,Japan,,
岩沼市,Iwanuma,Miyagi,Japan,,
登米市,Tome,Miyagi,Japan,,
栗原市,Kurihara,Miyagi,Japan,,
東松島市,Higashimatsushima,Miyagi,Japan,,
気仙沼市,Kesennuma,Miyagi,Japan,,
大崎市,Ōsaki,Miyagi,Japan,,
富谷市,Tomiya,Miyagi,Japan,,
宮崎市,Miyazaki,Miyazaki,Japan,,
都城市,Miyakonojō,Miyazaki,Japan,,
延岡市,Nobeoka,Miyazaki,Japan,,
日南市,Nichinan,Miyazaki,Japan,,
小林市,Kobayashi,Miyazaki,Japan,,
日向市,Hyūga,Miyazaki,Japan,,
串間市,Kushima,Miyazaki,Japan,,
西都市,Saito,Miyazaki,Japan,,
えびの市,Ebino,Miyazaki,Japan,,
松本市,Matsumoto,Nagano,Japan,,
岡谷市,Okaya,Nagano,Japan,,
諏訪市,Suwa,Nagano,Japan,,
須坂市,Suzaka,Nagano,Japan,,
小諸市,Komoro,Nagano,Japan,,
駒ヶ根市,Komagane,Nagano,Japan,,
大町市,Ōmachi,Nagano,Japan,,
飯山市,Iiyama,Nagano,Japan,,
飯田市,Iida,Nagano,Japan,,
茅野市,Chino,Nagano,Japan,,
塩尻市,Shiojiri,Nagano,Japan,,
長野市,Nagano,Nagano,Japan,,
千曲市,Chikuma,Nagano,Japan,,
東御市,Tōmi,Nagano,Japan,,
中野市,Nakano,Nagano,Japan,,
佐久市,Saku,Nagano,Japan,,
安曇野市,Azumino,Nagano,Japan,,
上田市,Ueda,Nagano,Japan,,
伊那市,Ina,Nagano,Japan,,
長崎市,Nagasaki,Nagasaki,Japan,,
佐世保市,Sasebo,Nagasaki,Japan,,
島原市,Shimabara,Nagasaki,Japan,,
大村市,Ōmura,Nagasaki,Japan,,
対馬市,Tsushima,Nagasaki,Japan,,
壱岐市,Iki,Nagasaki,Japan,,
五島市,Gotō,Nagasaki,Japan,,
諫早市,Isahaya,Nagasaki,Japan,,
西海市,Saikai,Nagasaki,Japan,,
平戸市,Hirado,Nagasaki,Japan,,
雲仙市,Unzen,Nagasaki,Japan,,
松浦市,Matsuura,Nagasaki,Japan,,
南島原市,Minamishimabara,Nagasaki,Japan,,
奈良市,Nara,Nara,Japan,,
大和高田市,Yamatotakada,Nara,Japan,,
大和郡山市,Yamatokōriyama,Nara,Japan,,
天理市,Tenri,Nara,Japan,,
橿原市,Kashihara,Nara,Japan,,
桜井市,Sakurai,Nara,Japan,,
五條市,Gojō,Nara,Japan,,
御所市,Gose,Nara,Japan,,
生駒市,Ikoma,Nara,Japan,,
香芝市,Kashiba,Nara,Japan,,
葛城市,Katsuragi,Nara,Japan,,
宇陀市,Uda,Nara,Japan,,
新潟市,Niigata,Niigata,Japan,,
長岡市,Nagaoka,Niigata,Japan,,
柏崎市,Kashiwazaki,Niigata,Japan,,
新発田市,Shibata,Niigata,Japan,,
小千谷市,Ojiya,Niigata,Japan,,
加茂市,Kamo,Niigata,Japan,,
見附市,Mitsuke,Niigata,Japan,,
村上市,Murakami,Niigata,Japan,,
妙高市,Myōkō,Niigata,Japan,,
上越市,Jōetsu,Niigata,Japan,,
佐渡市,Sado,Niigata,Japan,,
阿賀野市,Agano,Niigata,Japan,,
魚沼市,Uonuma,Niigata,Japan,,
南魚沼市,Minamiuonuma,Niigata,Japan,,
糸魚川市,Itoigawa,Niigata,Japan,,
十日町市,Tōkamachi,Niigata,Japan,,
三条市,Sanjō,Niigata,Japan,,
胎内市,Tainai,Niigata,Japan,,
五泉市,Gosen,Niigata,Japan,,
燕市,Tsubame,Niigata,Japan,,
大分市,Ōita,Ōita,Japan,,
別府市,Beppu,Ōita,Japan,,
中津市,Nakatsu,Ōita,Japan,,
日田市,Hita,Ōita,Japan,,
佐伯市,Saiki,Ōita,Japan,,
臼杵市,Usuki,Ōita,Japan,,
津久見市,Tsukumi,Ōita,Japan,,
竹田市,Taketa,Ōita,Japan,,
豊後高田市,Bungotakada,Ōita,Japan,,
宇佐市,Usa,Ōita,Japan,,
豊後大野市,Bungo-Ōno,Ōita,Japan,,
杵築市,Kitsuki,Ōita,Japan,,
由布市,Yufu,Ōita,Japan,,
国東市,Kunisaki,Ōita,Japan,,
岡山市,Okayama,Okayama,Japan,,
倉敷市,Kurashiki,Okayama,Japan,,
津山市,Tsuyama,Okayama,Japan,,
玉野市,Tamano,Okayama,Japan,,
笠岡市,Kasaoka,Okayama,Japan,,
井原市,Ibara,Okayama,Japan,,
総社市,Sōja,Okayama,Japan,,
高梁市,Takahashi,Okayama,Japan,,
新見市,Niimi,Okayama,Japan,,
備前市,Bizen,Okayama,Japan,,
瀬戸内市,Setouchi,Okayama,Japan,,
赤磐市,Akaiwa,Okayama,Japan,,
真庭市,Maniwa,Okayama,Japan,,
美作市,Mimasaka,Okayama,Japan,,
浅口市,Asakuchi,Okayama,Japan,,
那覇市,Naha,Okinawa,Japan,,
石垣市,Ishigaki,Okinawa,Japan,,
宜野湾市,Ginowan,Okinawa,Japan,,
浦添市,Urasoe,Okinawa,Japan,,
名護市,Nago,Okinawa,Japan,,
糸満市,Itoman,Okinawa,Japan,,
沖縄市,Okinawa,Okinawa,Japan,,
豊見城市,Tomigusuku,Okinawa,Japan,,
うるま市,Uruma,Okinawa,Japan,,
宮古島市,Miyakojima,Okinawa,Japan,,
南城市,Nanjō,Okinawa,Japan,,
大阪市,Osaka,Osaka,Japan,135.5023,34.6937
堺市,Sakai,Osaka,Japan,,
岸和田市,Kishiwada,Osaka,Japan,,
豊中市,Toyonaka,Osaka,Japan,,
池田市,Ikeda,Osaka,Japan,,
吹田市,Suita,Osaka,Japan,,
泉大津市,Izumiōtsu,Osaka,Japan,,
高槻市,Takatsuki,Osaka,Japan,,
貝塚市,Kaizuka,Osaka,Japan,,
守口市,Moriguchi,Osaka,Japan,,
枚方市,Hirakata,Osaka,Japan,,
茨木市,Ibaraki,Osaka,Japan,,
八尾市,Yao,Osaka,Japan,,
泉佐野市,Izumisano,Osaka,Japan,,
富田林市,Tondabayashi,Osaka,Japan,,
